/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.97
 -- right : 0.40
 -- None : -5.33
 -- left : -19.76

('right', 'green', 'right')
 -- forward : 0.27
 -- right : 1.74
 -- None : -5.38
 -- left : -14.58

('forward', 'green', 'left')
 -- forward : 1.36
 -- right : 1.10
 -- None : 0.29
 -- left : 0.65

('left', 'green', 'right')
 -- forward : -0.03
 -- right : 0.98
 -- None : -5.05
 -- left : -19.95

('right', 'red', 'forward')
 -- forward : -18.52
 -- right : 1.64
 -- None : 1.40
 -- left : -10.15

('forward', 'red', 'forward')
 -- forward : -18.72
 -- right : -0.11
 -- None : 2.03
 -- left : -13.81

('forward', 'green', None)
 -- forward : 1.75
 -- right : 0.68
 -- None : -4.61
 -- left : 0.65

('forward', 'red', 'right')
 -- forward : -8.78
 -- right : -0.01
 -- None : 1.65
 -- left : -30.25

('left', 'red', 'left')
 -- forward : -11.50
 -- right : -2.72
 -- None : 2.12
 -- left : -10.03

('right', 'red', 'left')
 -- forward : -10.73
 -- right : -0.28
 -- None : 1.94
 -- left : -25.11

('left', 'red', None)
 -- forward : -9.91
 -- right : -2.35
 -- None : 2.01
 -- left : -10.15

('right', 'red', 'right')
 -- forward : -9.68
 -- right : 1.15
 -- None : 1.88
 -- left : -36.93

('right', 'red', None)
 -- forward : -25.24
 -- right : -6.67
 -- None : 2.39
 -- left : -10.33

('left', 'red', 'right')
 -- forward : -10.85
 -- right : -0.11
 -- None : 2.23
 -- left : -30.28

('right', 'green', 'forward')
 -- forward : 0.71
 -- right : 1.42
 -- None : -4.99
 -- left : -20.23

('forward', 'red', None)
 -- forward : -11.12
 -- right : 0.52
 -- None : 1.60
 -- left : -25.59

('forward', 'green', 'forward')
 -- forward : 1.32
 -- right : 0.94
 -- None : -5.37
 -- left : -19.57

('forward', 'red', 'left')
 -- forward : -24.74
 -- right : -1.45
 -- None : 1.93
 -- left : -18.37

('forward', 'green', 'right')
 -- forward : 1.26
 -- right : 0.90
 -- None : -5.05
 -- left : -18.96

('left', 'red', 'forward')
 -- forward : -10.17
 -- right : -1.21
 -- None : 1.64
 -- left : -9.85

('left', 'green', None)
 -- forward : 0.41
 -- right : 1.00
 -- None : -5.26
 -- left : 1.40

('right', 'green', None)
 -- forward : 1.14
 -- right : 1.67
 -- None : -4.35
 -- left : 1.05

('left', 'green', 'left')
 -- forward : 0.58
 -- right : 0.58
 -- None : 0.37
 -- left : 1.99

('right', 'green', 'left')
 -- forward : 0.48
 -- right : 1.57
 -- None : 0.90
 -- left : 0.73

